timestamp,pv_production
2025-06-09 06:15:00,0.27558
2025-06-09 06:30:00,0.319275
2025-06-09 06:45:00,0.359262
2025-06-09 07:00:00,0.401626
2025-06-09 07:15:00,0.443562
2025-06-09 07:30:00,0.415367
2025-06-09 07:45:00,0.501664
2025-06-09 08:00:00,0.50271
2025-06-09 08:15:00,0.578024
2025-06-09 08:30:00,0.469237
2025-06-09 08:45:00,0.58468
2025-06-09 09:00:00,0.666844
2025-06-09 09:15:00,0.662134
2025-06-09 09:30:00,0.67868
2025-06-09 09:45:00,0.693229
2025-06-09 10:00:00,0.682103
2025-06-09 10:15:00,0.713243
2025-06-09 10:30:00,0.593905
2025-06-09 10:45:00,0.635508
2025-06-09 11:00:00,0.694656
2025-06-09 11:15:00,0.476987
2025-06-09 11:30:00,0.449886
2025-06-09 11:45:00,0.642786
2025-06-09 12:00:00,0.705401
2025-06-09 12:15:00,0.535945
2025-06-09 12:30:00,0.628233
2025-06-09 12:45:00,0.584062
2025-06-09 13:00:00,0.699981
2025-06-09 13:15:00,0.624477
2025-06-09 13:30:00,0.48973
2025-06-09 13:45:00,0.608216
2025-06-09 14:00:00,0.565852
2025-06-09 14:15:00,0.525295
2025-06-09 14:30:00,0.435289
2025-06-09 14:45:00,0.47965
2025-06-09 15:00:00,0.446272
2025-06-09 15:15:00,0.415843
2025-06-09 15:30:00,0.387267
2025-06-09 15:45:00,0.348517
2025-06-09 16:00:00,0.307531
2025-06-09 16:15:00,0.257703
2025-06-09 16:30:00,0.220616
2025-06-09 16:45:00,0.193039
2025-06-09 17:00:00,0.156238
2025-06-09 17:15:00,0.121434
2025-06-09 17:30:00,0.090434
2025-06-09 17:45:00,0.065614
2025-06-09 18:00:00,0.044361
2025-06-09 18:15:00,0.03062
2025-06-09 18:30:00,0.018781
2025-06-09 18:45:00,0.004992
2025-06-09 19:00:00,0.000285
2025-06-09 19:15:00,0.0
2025-06-09 19:30:00,0.0
2025-06-09 19:45:00,0.0
2025-06-09 20:00:00,0.0
2025-06-09 20:15:00,0.0
2025-06-09 20:30:00,0.0
2025-06-09 20:45:00,0.0
2025-06-09 21:00:00,0.0
2025-06-09 21:15:00,0.0
2025-06-09 21:30:00,0.0
2025-06-09 21:45:00,0.0
2025-06-09 22:00:00,0.0
2025-06-09 22:15:00,0.0
2025-06-09 22:30:00,0.0
2025-06-09 22:45:00,0.0
2025-06-09 23:00:00,0.0
2025-06-09 23:15:00,0.0
2025-06-09 23:30:00,0.0
2025-06-09 23:45:00,0.0
2025-06-10 00:00:00,0.0
2025-06-10 00:15:00,0.0
2025-06-10 00:30:00,0.0
2025-06-10 00:45:00,0.0
2025-06-10 01:00:00,0.0
2025-06-10 01:15:00,0.0
2025-06-10 01:30:00,0.0
2025-06-10 01:45:00,0.0
2025-06-10 02:00:00,0.0
2025-06-10 02:15:00,0.0
2025-06-10 02:30:00,0.0
2025-06-10 02:45:00,0.0
2025-06-10 03:00:00,0.0
2025-06-10 03:15:00,0.0
2025-06-10 03:30:00,0.000333
2025-06-10 03:45:00,0.006657
2025-06-10 04:00:00,0.017687
2025-06-10 04:15:00,0.030097
2025-06-10 04:30:00,0.044694
2025-06-10 04:45:00,0.064521
2025-06-10 05:00:00,0.088342
2025-06-10 05:15:00,0.116109
2025-06-10 05:30:00,0.147822
2025-06-10 05:45:00,0.184433
2025-06-10 06:00:00,0.223326
2025-06-10 06:15:00,0.262267
2025-06-10 06:30:00,0.304156
2025-06-10 06:45:00,0.345521
2025-06-10 07:00:00,0.383321
2025-06-10 07:15:00,0.419456
2025-06-10 07:30:00,0.455544
2025-06-10 07:45:00,0.488208
2025-06-10 08:00:00,0.516736
2025-06-10 08:15:00,0.547499
2025-06-10 08:30:00,0.554916
2025-06-10 08:45:00,0.580021
2025-06-10 09:00:00,0.609452
2025-06-10 09:15:00,0.61706
2025-06-10 09:30:00,0.639926
2025-06-10 09:45:00,0.520778
2025-06-10 10:00:00,0.612685
2025-06-10 10:15:00,0.675022
2025-06-10 10:30:00,0.624952
2025-06-10 10:45:00,0.672264
2025-06-10 11:00:00,0.532332
2025-06-10 11:15:00,0.524059
2025-06-10 11:30:00,0.460489
2025-06-10 11:45:00,0.547404
2025-06-10 12:00:00,0.677919
2025-06-10 12:15:00,0.713389
2025-06-10 12:30:00,0.661899
2025-06-10 12:45:00,0.502805
2025-06-10 13:00:00,0.561192
2025-06-10 13:15:00,0.56937
2025-06-10 13:30:00,0.483406
2025-06-10 13:45:00,0.402339
2025-06-10 14:00:00,0.332731
2025-06-10 14:15:00,0.278718
2025-06-10 14:30:00,0.340814
2025-06-10 14:45:00,0.361021
2025-06-10 15:00:00,0.335251
2025-06-10 15:15:00,0.314996
2025-06-10 15:30:00,0.292031
2025-06-10 15:45:00,0.250951
2025-06-10 16:00:00,0.232265
2025-06-10 16:15:00,0.167031
2025-06-10 16:30:00,0.138979
2025-06-10 16:45:00,0.139026
2025-06-10 17:00:00,0.115491
2025-06-10 17:15:00,0.08392
2025-06-10 17:30:00,0.069989
2025-06-10 17:45:00,0.055107
2025-06-10 18:00:00,0.039606
2025-06-10 18:15:00,0.032332
2025-06-10 18:30:00,0.027292
2025-06-10 18:45:00,0.002615
2025-06-10 19:00:00,0.000523
2025-06-10 19:15:00,0.0
2025-06-10 19:30:00,0.0
2025-06-10 19:45:00,0.0
2025-06-10 20:00:00,0.0
2025-06-10 20:15:00,0.0
2025-06-10 20:30:00,0.0
2025-06-10 20:45:00,0.0
2025-06-10 21:00:00,0.0
2025-06-10 21:15:00,0.0
2025-06-10 21:30:00,0.0
2025-06-10 21:45:00,0.0
2025-06-10 22:00:00,0.0
2025-06-10 22:15:00,0.0
2025-06-10 22:30:00,0.0
2025-06-10 22:45:00,0.0
2025-06-10 23:00:00,0.0
2025-06-10 23:15:00,0.0
2025-06-10 23:30:00,0.0
2025-06-10 23:45:00,0.0
2025-06-11 00:00:00,0.0
2025-06-11 00:15:00,0.0
2025-06-11 00:30:00,0.0
2025-06-11 00:45:00,0.0
2025-06-11 01:00:00,0.0
2025-06-11 01:15:00,0.0
2025-06-11 01:30:00,0.0
2025-06-11 01:45:00,0.0
2025-06-11 02:00:00,0.0
2025-06-11 02:15:00,0.0
2025-06-11 02:30:00,0.0
2025-06-11 02:45:00,0.0
2025-06-11 03:00:00,0.0
2025-06-11 03:15:00,0.0
2025-06-11 03:30:00,4.8e-05
2025-06-11 03:45:00,0.005563
2025-06-11 04:00:00,0.011934
2025-06-11 04:15:00,0.020493
2025-06-11 04:30:00,0.029954
2025-06-11 04:45:00,0.06124
2025-06-11 05:00:00,0.050162
2025-06-11 05:15:00,0.081875
2025-06-11 05:30:00,0.123146
2025-06-11 05:45:00,0.148536
2025-06-11 06:00:00,0.199838
2025-06-11 06:15:00,0.222708
2025-06-11 06:30:00,0.267925
2025-06-11 06:45:00,0.226322
2025-06-11 07:00:00,0.240348
2025-06-11 07:15:00,0.276769
2025-06-11 07:30:00,0.285517
2025-06-11 07:45:00,0.307959
2025-06-11 08:00:00,0.258749
2025-06-11 08:15:00,0.448459
2025-06-11 08:30:00,0.514216
2025-06-11 08:45:00,0.627092
2025-06-11 09:00:00,0.577168
2025-06-11 09:15:00,0.705496
2025-06-11 09:30:00,0.430582
2025-06-11 09:45:00,0.654622
2025-06-11 10:00:00,0.481124
2025-06-11 10:15:00,0.444323
2025-06-11 10:30:00,0.64316
2025-06-11 10:45:00,0.744434
2025-06-11 11:00:00,0.720952
2025-06-11 11:15:00,0.737448
2025-06-11 11:30:00,0.717383
2025-06-11 11:45:00,0.706352
2025-06-11 12:00:00,0.68966
2025-06-11 12:15:00,0.640167
2025-06-11 12:30:00,0.728655
2025-06-11 12:45:00,0.689616
2025-06-11 13:00:00,0.674781
2025-06-11 13:15:00,0.676017
2025-06-11 13:30:00,0.639641
2025-06-11 13:45:00,0.661709
2025-06-11 14:00:00,0.61221
2025-06-11 14:15:00,0.589578
2025-06-11 14:30:00,0.556485
2025-06-11 14:45:00,0.51997
2025-06-11 15:00:00,0.498478
2025-06-11 15:15:00,0.461535
2025-06-11 15:30:00,0.422832
2025-06-11 15:45:00,0.383416
2025-06-11 16:00:00,0.340101
2025-06-11 16:15:00,0.299401
2025-06-11 16:30:00,0.253804
2025-06-11 16:45:00,0.207826
2025-06-11 17:00:00,0.163655
2025-06-11 17:15:00,0.122005
2025-06-11 17:30:00,0.087105
2025-06-11 17:45:00,0.057817
2025-06-11 18:00:00,0.036658
2025-06-11 18:15:00,0.023536
2025-06-11 18:30:00,0.016594
2025-06-11 18:45:00,0.008939
2025-06-11 19:00:00,0.000951
2025-06-11 19:15:00,4.8e-05
2025-06-11 19:30:00,0.0
2025-06-11 19:45:00,0.0
2025-06-11 20:00:00,0.0
2025-06-11 20:15:00,0.0
2025-06-11 20:30:00,0.0
2025-06-11 20:45:00,0.0
2025-06-11 21:00:00,0.0
2025-06-11 21:15:00,0.0
2025-06-11 21:30:00,0.0
2025-06-11 21:45:00,0.0
2025-06-11 22:00:00,0.0
2025-06-11 22:15:00,0.0
2025-06-11 22:30:00,0.0
2025-06-11 22:45:00,0.0
2025-06-11 23:00:00,0.0
2025-06-11 23:15:00,0.0
2025-06-11 23:30:00,0.0
2025-06-11 23:45:00,0.0
2025-06-12 00:00:00,0.0
2025-06-12 00:15:00,0.0
2025-06-12 00:30:00,0.0
2025-06-12 00:45:00,0.0
2025-06-12 01:00:00,0.0
2025-06-12 01:15:00,0.0
2025-06-12 01:30:00,0.0
2025-06-12 01:45:00,0.0
2025-06-12 02:00:00,0.0
2025-06-12 02:15:00,0.0
2025-06-12 02:30:00,0.0
2025-06-12 02:45:00,0.0
2025-06-12 03:00:00,0.0
2025-06-12 03:15:00,0.0
2025-06-12 03:30:00,0.000523
2025-06-12 03:45:00,0.005753
2025-06-12 04:00:00,0.013503
2025-06-12 04:15:00,0.020065
2025-06-12 04:30:00,0.033188
2025-06-12 04:45:00,0.053918
2025-06-12 05:00:00,0.082731
2025-06-12 05:15:00,0.118486
2025-06-12 05:30:00,0.159234
2025-06-12 05:45:00,0.203309
2025-06-12 06:00:00,0.248098
2025-06-12 06:15:00,0.292697
2025-06-12 06:30:00,0.33701
2025-06-12 06:45:00,0.380135
2025-06-12 07:00:00,0.421168
2025-06-12 07:15:00,0.460964
2025-06-12 07:30:00,0.499239
2025-06-12 07:45:00,0.533901
2025-06-12 08:00:00,0.564235
2025-06-12 08:15:00,0.426873
2025-06-12 08:30:00,0.284281
2025-06-12 08:45:00,0.283758
2025-06-12 09:00:00,0.282855
2025-06-12 09:15:00,0.282332
2025-06-12 09:30:00,0.281191
2025-06-12 09:45:00,0.280525
2025-06-12 10:00:00,0.281
2025-06-12 10:15:00,0.280287
2025-06-12 10:30:00,0.279764
2025-06-12 10:45:00,0.280049
2025-06-12 11:00:00,0.280145
2025-06-12 11:15:00,0.280097
2025-06-12 11:30:00,0.279764
2025-06-12 11:45:00,0.279764
2025-06-12 12:00:00,0.279717
2025-06-12 12:15:00,0.279717
2025-06-12 12:30:00,0.280097
2025-06-12 12:45:00,0.279574
2025-06-12 13:00:00,0.279764
2025-06-12 13:15:00,0.279907
2025-06-12 13:30:00,0.280002
2025-06-12 13:45:00,0.280145
2025-06-12 14:00:00,0.280525
2025-06-12 14:15:00,0.323412
2025-06-12 14:30:00,0.545787
2025-06-12 14:45:00,0.512838
2025-06-12 15:00:00,0.479507
2025-06-12 15:15:00,0.444751
2025-06-12 15:30:00,0.411896
2025-06-12 15:45:00,0.372623
2025-06-12 16:00:00,0.33159
2025-06-12 16:15:00,0.289701
2025-06-12 16:30:00,0.246909
2025-06-12 16:45:00,0.204403
2025-06-12 17:00:00,0.162181
2025-06-12 17:15:00,0.121909
2025-06-12 17:30:00,0.086154
2025-06-12 17:45:00,0.057246
2025-06-12 18:00:00,0.035612
2025-06-12 18:15:00,0.021681
2025-06-12 18:30:00,0.014835
2025-06-12 18:45:00,0.007703
2025-06-12 19:00:00,0.000856
2025-06-12 19:15:00,4.8e-05
2025-06-12 19:30:00,0.0
2025-06-12 19:45:00,0.0
2025-06-12 20:00:00,0.0
2025-06-12 20:15:00,0.0
2025-06-12 20:30:00,0.0
2025-06-12 20:45:00,0.0
2025-06-12 21:00:00,0.0
2025-06-12 21:15:00,0.0
2025-06-12 21:30:00,0.0
2025-06-12 21:45:00,0.0
2025-06-12 22:00:00,0.0
2025-06-12 22:15:00,0.0
2025-06-12 22:30:00,0.0
2025-06-12 22:45:00,0.0
2025-06-12 23:00:00,0.0
2025-06-12 23:15:00,0.0
2025-06-12 23:30:00,0.0
2025-06-12 23:45:00,0.0
2025-06-13 00:00:00,0.0
2025-06-13 00:15:00,0.0
2025-06-13 00:30:00,0.0
2025-06-13 00:45:00,0.0
2025-06-13 01:00:00,0.0
2025-06-13 01:15:00,0.0
2025-06-13 01:30:00,0.0
2025-06-13 01:45:00,0.0
2025-06-13 02:00:00,0.0
2025-06-13 02:15:00,0.0
2025-06-13 02:30:00,0.0
2025-06-13 02:45:00,0.0
2025-06-13 03:00:00,0.0
2025-06-13 03:15:00,0.000238
2025-06-13 03:30:00,0.00504
2025-06-13 03:45:00,0.016404
2025-06-13 04:00:00,0.024772
2025-06-13 04:15:00,0.031571
2025-06-13 04:30:00,0.041746
2025-06-13 04:45:00,0.058435
2025-06-13 05:00:00,0.08625
2025-06-13 05:15:00,0.12229
2025-06-13 05:30:00,0.164226
2025-06-13 05:45:00,0.203785
2025-06-13 06:00:00,0.264835
2025-06-13 06:15:00,0.299258
2025-06-13 06:30:00,0.288085
2025-06-13 06:45:00,0.370721
2025-06-13 07:00:00,0.414273
2025-06-13 07:15:00,0.435432
2025-06-13 07:30:00,0.476132
2025-06-13 07:45:00,0.526816
2025-06-13 08:00:00,0.571225
2025-06-13 08:15:00,0.597851
2025-06-13 08:30:00,0.618439
2025-06-13 08:45:00,0.643496
2025-06-13 09:00:00,0.657094
2025-06-13 09:15:00,0.675732
2025-06-13 09:30:00,0.692849
2025-06-13 09:45:00,0.708349
2025-06-13 10:00:00,0.71957
2025-06-13 10:15:00,0.720806
2025-06-13 10:30:00,0.717763
2025-06-13 10:45:00,0.719234
2025-06-13 11:00:00,0.704165
2025-06-13 11:15:00,0.711728
2025-06-13 11:30:00,0.710492
2025-06-13 11:45:00,0.703455
2025-06-13 12:00:00,0.685146
2025-06-13 12:15:00,0.67454
2025-06-13 12:30:00,0.680056
2025-06-13 12:45:00,0.669551
2025-06-13 13:00:00,0.660327
2025-06-13 13:15:00,0.64825
2025-06-13 13:30:00,0.633416
2025-06-13 13:45:00,0.608311
2025-06-13 14:00:00,0.580924
2025-06-13 14:15:00,0.562999
2025-06-13 14:30:00,0.53837
2025-06-13 14:45:00,0.511934
2025-06-13 15:00:00,0.478224
2025-06-13 15:15:00,0.444513
2025-06-13 15:30:00,0.410945
2025-06-13 15:45:00,0.369247
2025-06-13 16:00:00,0.307722
2025-06-13 16:15:00,0.252472
2025-06-13 16:30:00,0.212914
2025-06-13 16:45:00,0.187952
2025-06-13 17:00:00,0.162562
2025-06-13 17:15:00,0.124002
2025-06-13 17:30:00,0.086915
2025-06-13 17:45:00,0.06357
2025-06-13 18:00:00,0.041793
2025-06-13 18:15:00,0.027006
2025-06-13 18:30:00,0.017925
2025-06-13 18:45:00,0.010127
2025-06-13 19:00:00,0.001521
2025-06-13 19:15:00,9.5e-05
2025-06-13 19:30:00,0.0
2025-06-13 19:45:00,0.0
2025-06-13 20:00:00,0.0
2025-06-13 20:15:00,0.0
2025-06-13 20:30:00,0.0
2025-06-13 20:45:00,0.0
2025-06-13 21:00:00,0.0
2025-06-13 21:15:00,0.0
2025-06-13 21:30:00,0.0
2025-06-13 21:45:00,0.0
2025-06-13 22:00:00,0.0
2025-06-13 22:15:00,0.0
2025-06-13 22:30:00,0.0
2025-06-13 22:45:00,0.0
2025-06-13 23:00:00,0.0
2025-06-13 23:15:00,0.0
2025-06-13 23:30:00,0.0
2025-06-13 23:45:00,0.0
2025-06-14 00:00:00,0.0
2025-06-14 00:15:00,0.0
2025-06-14 00:30:00,0.0
2025-06-14 00:45:00,0.0
2025-06-14 01:00:00,0.0
2025-06-14 01:15:00,0.0
2025-06-14 01:30:00,0.0
2025-06-14 01:45:00,0.0
2025-06-14 02:00:00,0.0
2025-06-14 02:15:00,0.0
2025-06-14 02:30:00,0.0
2025-06-14 02:45:00,0.0
2025-06-14 03:00:00,0.0
2025-06-14 03:15:00,4.8e-05
2025-06-14 03:30:00,0.000618
2025-06-14 03:45:00,0.007465
2025-06-14 04:00:00,0.016023
2025-06-14 04:15:00,0.024106
2025-06-14 04:30:00,0.03818
2025-06-14 04:45:00,0.057769
2025-06-14 05:00:00,0.084823
2025-06-14 05:15:00,0.119009
2025-06-14 05:30:00,0.15814
2025-06-14 05:45:00,0.200314
2025-06-14 06:00:00,0.24282
2025-06-14 06:15:00,0.28604
2025-06-14 06:30:00,0.328927
2025-06-14 06:45:00,0.370959
2025-06-14 07:00:00,0.41356
2025-06-14 07:15:00,0.452501
2025-06-14 07:30:00,0.487543
2025-06-14 07:45:00,0.519827
2025-06-14 08:00:00,0.551588
2025-06-14 08:15:00,0.569608
2025-06-14 08:30:00,0.565281
2025-06-14 08:45:00,0.568039
2025-06-14 09:00:00,0.569466
2025-06-14 09:15:00,0.568847
2025-06-14 09:30:00,0.569608
2025-06-14 09:45:00,0.569846
2025-06-14 10:00:00,0.570654
2025-06-14 10:15:00,0.570749
2025-06-14 10:30:00,0.569703
2025-06-14 10:45:00,0.570369
2025-06-14 11:00:00,0.569893
2025-06-14 11:15:00,0.56861
2025-06-14 11:30:00,0.568657
2025-06-14 11:45:00,0.567516
2025-06-14 12:00:00,0.566565
2025-06-14 12:15:00,0.567041
2025-06-14 12:30:00,0.565519
2025-06-14 12:45:00,0.564758
2025-06-14 13:00:00,0.563047
2025-06-14 13:15:00,0.561763
2025-06-14 13:30:00,0.560717
2025-06-14 13:45:00,0.529336
2025-06-14 14:00:00,0.555344
2025-06-14 14:15:00,0.54341
2025-06-14 14:30:00,0.523868
2025-06-14 14:45:00,0.494247
2025-06-14 15:00:00,0.462819
2025-06-14 15:15:00,0.427396
2025-06-14 15:30:00,0.393591
2025-06-14 15:45:00,0.352035
2025-06-14 16:00:00,0.236069
2025-06-14 16:15:00,0.312809
2025-06-14 16:30:00,0.230078
2025-06-14 16:45:00,0.193705
2025-06-14 17:00:00,0.161183
2025-06-14 17:15:00,0.121529
2025-06-14 17:30:00,0.088722
2025-06-14 17:45:00,0.062238
2025-06-14 18:00:00,0.042649
2025-06-14 18:15:00,0.028861
2025-06-14 18:30:00,0.019256
2025-06-14 18:45:00,0.009462
2025-06-14 19:00:00,0.000475
2025-06-14 19:15:00,0.0
2025-06-14 19:30:00,0.0
2025-06-14 19:45:00,0.0
2025-06-14 20:00:00,0.0
2025-06-14 20:15:00,0.0
2025-06-14 20:30:00,0.0
2025-06-14 20:45:00,0.0
2025-06-14 21:00:00,0.0
2025-06-14 21:15:00,0.0
2025-06-14 21:30:00,0.0
2025-06-14 21:45:00,0.0
2025-06-14 22:00:00,0.0
2025-06-14 22:15:00,0.0
2025-06-14 22:30:00,0.0
2025-06-14 22:45:00,0.0
2025-06-14 23:00:00,0.0
2025-06-14 23:15:00,0.0
2025-06-14 23:30:00,0.0
2025-06-14 23:45:00,0.0
2025-06-15 00:00:00,0.0
2025-06-15 00:15:00,0.0
2025-06-15 00:30:00,0.0
2025-06-15 00:45:00,0.0
2025-06-15 01:00:00,0.0
2025-06-15 01:15:00,0.0
2025-06-15 01:30:00,0.0
2025-06-15 01:45:00,0.0
2025-06-15 02:00:00,0.0
2025-06-15 02:15:00,0.0
2025-06-15 02:30:00,0.0
2025-06-15 02:45:00,0.0
2025-06-15 03:00:00,0.0
2025-06-15 03:15:00,4.8e-05
2025-06-15 03:30:00,0.000618
2025-06-15 03:45:00,0.009272
2025-06-15 04:00:00,0.017878
2025-06-15 04:15:00,0.027577
2025-06-15 04:30:00,0.04089
2025-06-15 04:45:00,0.059148
2025-06-15 05:00:00,0.081352
2025-06-15 05:15:00,0.110974
2025-06-15 05:30:00,0.143496
2025-06-15 05:45:00,0.185669
2025-06-15 06:00:00,0.22984
2025-06-15 06:15:00,0.267592
2025-06-15 06:30:00,0.276864
2025-06-15 06:45:00,0.286373
2025-06-15 07:00:00,0.286516
2025-06-15 07:15:00,0.283473
2025-06-15 07:30:00,0.281095
2025-06-15 07:45:00,0.28062
2025-06-15 08:00:00,0.279764
2025-06-15 08:15:00,0.279717
2025-06-15 08:30:00,0.279289
2025-06-15 08:45:00,0.279003
2025-06-15 09:00:00,0.278718
2025-06-15 09:15:00,0.278385
2025-06-15 09:30:00,0.278433
2025-06-15 09:45:00,0.162229
2025-06-15 10:00:00,0.0
2025-06-15 10:15:00,0.0
2025-06-15 10:30:00,0.0
2025-06-15 10:45:00,0.0
2025-06-15 11:00:00,0.0
2025-06-15 11:15:00,0.0
2025-06-15 11:30:00,0.0
2025-06-15 11:45:00,0.0
2025-06-15 12:00:00,0.0
2025-06-15 12:15:00,0.0
2025-06-15 12:30:00,0.0
2025-06-15 12:45:00,0.0
2025-06-15 13:00:00,0.0
2025-06-15 13:15:00,0.0
2025-06-15 13:30:00,0.0
2025-06-15 13:45:00,0.0
2025-06-15 14:00:00,0.0
2025-06-15 14:15:00,0.052301
2025-06-15 14:30:00,0.122908
2025-06-15 14:45:00,0.300162
2025-06-15 15:00:00,0.325124
2025-06-15 15:15:00,0.32617
2025-06-15 15:30:00,0.31899
2025-06-15 15:45:00,0.274867
2025-06-15 16:00:00,0.20426
2025-06-15 16:15:00,0.17093
2025-06-15 16:30:00,0.088342
2025-06-15 16:45:00,0.054013
2025-06-15 17:00:00,0.053918
2025-06-15 17:15:00,0.044076
2025-06-15 17:30:00,0.033901
2025-06-15 17:45:00,0.042364
2025-06-15 18:00:00,0.026008
2025-06-15 18:15:00,0.013884
2025-06-15 18:30:00,0.008178
2025-06-15 18:45:00,0.006276
2025-06-15 19:00:00,0.000285
2025-06-15 19:15:00,0.0
2025-06-15 19:30:00,0.0
2025-06-15 19:45:00,0.0
2025-06-15 20:00:00,0.0
2025-06-15 20:15:00,0.0
2025-06-15 20:30:00,0.0
2025-06-15 20:45:00,0.0
2025-06-15 21:00:00,0.0
2025-06-15 21:15:00,0.0
2025-06-15 21:30:00,0.0
2025-06-15 21:45:00,0.0
2025-06-15 22:00:00,0.0
2025-06-15 22:15:00,0.0
2025-06-15 22:30:00,0.0
2025-06-15 22:45:00,0.0
2025-06-15 23:00:00,0.0
2025-06-15 23:15:00,0.0
2025-06-15 23:30:00,0.0
2025-06-15 23:45:00,0.0
2025-06-16 00:00:00,0.0
2025-06-16 00:15:00,0.0
2025-06-16 00:30:00,0.0
2025-06-16 00:45:00,0.0
2025-06-16 01:00:00,0.0
2025-06-16 01:15:00,0.0
2025-06-16 01:30:00,0.0
2025-06-16 01:45:00,0.0
2025-06-16 02:00:00,0.0
2025-06-16 02:15:00,0.0
2025-06-16 02:30:00,0.0
2025-06-16 02:45:00,0.0
2025-06-16 03:00:00,0.0
2025-06-16 03:15:00,0.0
2025-06-16 03:30:00,0.0
2025-06-16 03:45:00,0.000666
2025-06-16 04:00:00,0.005135
2025-06-16 04:15:00,0.016213
2025-06-16 04:30:00,0.023536
2025-06-16 04:45:00,0.042221
2025-06-16 05:00:00,0.053585
2025-06-16 05:15:00,0.058007
2025-06-16 05:30:00,0.070749
2025-06-16 05:45:00,0.099705
2025-06-16 06:00:00,0.086677
2025-06-16 06:15:00,0.099325
2025-06-16 06:30:00,0.120911
2025-06-16 06:45:00,0.112067
2025-06-16 07:00:00,0.134034
2025-06-16 07:15:00,0.192136
2025-06-16 07:30:00,0.172689
2025-06-16 07:45:00,0.131942
2025-06-16 08:00:00,0.298307
2025-06-16 08:15:00,0.334728
2025-06-16 08:30:00,0.319608
2025-06-16 08:45:00,0.267735
2025-06-16 09:00:00,0.385555
2025-06-16 09:15:00,0.432674
2025-06-16 09:30:00,0.418077
2025-06-16 09:45:00,0.553205
2025-06-16 10:00:00,0.443134
2025-06-16 10:15:00,0.655192
2025-06-16 10:30:00,0.655522
2025-06-16 10:45:00,0.547404
2025-06-16 11:00:00,0.55582
2025-06-16 11:15:00,0.530525
2025-06-16 11:30:00,0.131942
2025-06-16 11:45:00,0.30387
2025-06-16 12:00:00,0.123764
2025-06-16 12:15:00,0.448887
2025-06-16 12:30:00,0.607883
2025-06-16 12:45:00,0.246482
2025-06-16 13:00:00,0.677774
2025-06-16 13:15:00,0.436953
2025-06-16 13:30:00,0.19418
2025-06-16 13:45:00,0.524344
2025-06-16 14:00:00,0.468049
2025-06-16 14:15:00,0.608073
2025-06-16 14:30:00,0.578927
2025-06-16 14:45:00,0.570607
2025-06-16 15:00:00,0.390928
2025-06-16 15:15:00,0.459728
2025-06-16 15:30:00,0.433577
2025-06-16 15:45:00,0.314426
2025-06-16 16:00:00,0.340434
2025-06-16 16:15:00,0.300019
2025-06-16 16:30:00,0.233692
2025-06-16 16:45:00,0.200029
2025-06-16 17:00:00,0.148488
2025-06-16 17:15:00,0.103509
2025-06-16 17:30:00,0.070702
2025-06-16 17:45:00,0.057864
2025-06-16 18:00:00,0.048212
2025-06-16 18:15:00,0.029717
2025-06-16 18:30:00,0.017497
2025-06-16 18:45:00,0.005753
2025-06-16 19:00:00,0.000523
2025-06-16 19:15:00,0.0
2025-06-16 19:30:00,0.0
2025-06-16 19:45:00,0.0
2025-06-16 20:00:00,0.0
2025-06-16 20:15:00,0.0
2025-06-16 20:30:00,0.0
2025-06-16 20:45:00,0.0
2025-06-16 21:00:00,0.0
2025-06-16 21:15:00,0.0
2025-06-16 21:30:00,0.0
2025-06-16 21:45:00,0.0
2025-06-16 22:00:00,0.0
2025-06-16 22:15:00,0.0
2025-06-16 22:30:00,0.0
2025-06-16 22:45:00,0.0
2025-06-16 23:00:00,0.0
2025-06-16 23:15:00,0.0
2025-06-16 23:30:00,0.0
2025-06-16 23:45:00,0.0
2025-06-17 00:00:00,0.0
2025-06-17 00:15:00,0.0
2025-06-17 00:30:00,0.0
2025-06-17 00:45:00,0.0
2025-06-17 01:00:00,0.0
2025-06-17 01:15:00,0.0
2025-06-17 01:30:00,0.0
2025-06-17 01:45:00,0.0
2025-06-17 02:00:00,0.0
2025-06-17 02:15:00,0.0
2025-06-17 02:30:00,0.0
2025-06-17 02:45:00,0.0
2025-06-17 03:00:00,0.0
2025-06-17 03:15:00,9.5e-05
2025-06-17 03:30:00,0.002187
2025-06-17 03:45:00,0.012124
2025-06-17 04:00:00,0.019399
2025-06-17 04:15:00,0.02848
2025-06-17 04:30:00,0.043933
2025-06-17 04:45:00,0.064854
2025-06-17 05:00:00,0.091432
2025-06-17 05:15:00,0.126141
2025-06-17 05:30:00,0.163703
2025-06-17 05:45:00,0.20659
2025-06-17 06:00:00,0.247385
2025-06-17 06:15:00,0.284043
2025-06-17 06:30:00,0.32945
2025-06-17 06:45:00,0.375666
2025-06-17 07:00:00,0.417174
2025-06-17 07:15:00,0.453927
2025-06-17 07:30:00,0.486877
2025-06-17 07:45:00,0.520683
2025-06-17 08:00:00,0.434338
2025-06-17 08:15:00,0.600371
2025-06-17 08:30:00,0.418648
2025-06-17 08:45:00,0.432817
2025-06-17 09:00:00,0.246006
2025-06-17 09:15:00,0.320131
2025-06-17 09:30:00,0.62985
2025-06-17 09:45:00,0.732598
2025-06-17 10:00:00,0.72927
2025-06-17 10:15:00,0.650196
2025-06-17 10:30:00,0.743965
2025-06-17 10:45:00,0.736351
2025-06-17 11:00:00,0.723425
2025-06-17 11:15:00,0.718524
2025-06-17 11:30:00,0.721992
2025-06-17 11:45:00,0.65272
